Year,Make,Model,Variant,Kilometers Driven,Fuel Type,Owner,Price,EMI
2017,Maruti,Baleno,ZETA CVT PETROL 1.2,"1,12,062 km",Petrol,1st owner,582000,"EMI ₹12,951/m"
2023,Maruti,Grand,Vitara DELTA SMART HYBRID,"28,842 km",Petrol,1st owner,1210000,"EMI ₹23,031/m"
2022,Maruti,Ertiga,VXI AT SHVS,"35,378 km",Petrol,1st owner,1034000,"EMI ₹19,681/m"
2017,Ford,Ecosport,TITANIUM 1.5L DIESEL,"93,259 km",Diesel,1st owner,661000,"EMI ₹12,923/m"
2016,Maruti,Vitara,Brezza ZDI,"76,173 km",Diesel,1st owner,762000,"EMI ₹14,902/m"
2022,Mahindra,XUV700,AX 5 D MT 5 STR,"29,358 km",Diesel,1st owner,1760000,"EMI ₹33,500/m"
2017,Hyundai,Elite,i20 ASTA 1.2 DUAL TONE,"79,690 km",Petrol,1st owner,636000,"EMI ₹12,442/m"
2016,Maruti,Swift,ZXI,"77,053 km",Petrol,1st owner,518000,"EMI ₹10,127/m"
2017,Maruti,Swift,VXI,"25,847 km",Petrol,2nd owner,545000,"EMI ₹10,655/m"
2019,Honda,Amaze,1.2L I-VTEC VX,"37,615 km",Petrol,1st owner,695000,"EMI ₹13,591/m"
2020,Ford,Ecosport,TITANIUM 1.5 SPORTS(SUNROOF) PETROL,"60,856 km",Petrol,1st owner,1013000,"EMI ₹19,275/m"
2020,Tata,NEXON,XZA PLUS PETROL,"32,729 km",Petrol,1st owner,872000,"EMI ₹16,598/m"
2020,Tata,NEXON,XZ PLUS PETROL,"75,042 km",Petrol,1st owner,793000,"EMI ₹15,499/m"
2019,Hyundai,NEW,SANTRO ERA EXECUTIVE,"52,881 km",Petrol,1st owner,428000,"EMI ₹8,358/m"
2018,Maruti,Baleno,ZETA CVT PETROL 1.2,"62,129 km",Petrol,1st owner,619000,"EMI ₹12,102/m"
2017,Honda,WR-V,1.5L I-DTEC VX MT,"97,807 km",Diesel,1st owner,725000,"EMI ₹14,168/m"
2016,Hyundai,Elite,i20 SPORTZ 1.2,"89,807 km",Petrol,1st owner,542000,"EMI ₹10,596/m"
2022,Renault,Kwid,CLIMBER AMT 1.0,"25,787 km",Petrol,1st owner,525000,"EMI ₹10,264/m"
2022,Volkswagen,TAIGUN,GT PLUS 1.5 TSI DSG,"46,791 km",Petrol,1st owner,1536000,"EMI ₹29,236/m"
2019,KIA,SELTOS,GTX PLUS DCT 1.4 PETROL,"73,142 km",Petrol,1st owner,1217000,"EMI ₹23,164/m"
2021,Maruti,Baleno,ZETA PETROL 1.2,"46,568 km",Petrol,1st owner,731000,"EMI ₹14,291/m"
2018,Maruti,Baleno,ZETA PETROL 1.2,"60,099 km",Petrol,1st owner,630000,"EMI ₹12,323/m"
2021,MG,HECTOR,SHARP 1.5 PETROL CVT,"53,405 km",Petrol,1st owner,1539000,"EMI ₹29,301/m"
2021,Maruti,Celerio,ZXI PLUS AGS,"3,760 km",Petrol,2nd owner,630000,"EMI ₹12,326/m"
2023,Maruti,Alto,K10 VXI PLUS AMT,"15,262 km",Petrol,1st owner,559000,"EMI ₹10,929/m"
2017,Maruti,IGNIS,ZETA 1.2,"52,488 km",Petrol,1st owner,478000,"EMI ₹9,345/m"
2018,Maruti,IGNIS,ALPHA 1.2,"35,090 km",Petrol,1st owner,501000,"EMI ₹9,795/m"
2015,Hyundai,Grand,i10 ASTA 1.2 KAPPA VTVT,"82,452 km",Petrol,1st owner,420000,"EMI ₹8,217/m"
2021,Nissan,MAGNITE,XL TURBO,"33,387 km",Petrol,1st owner,632000,"EMI ₹12,356/m"
2017,Renault,Kwid,1.0 RXT 02 Anniversary Edition,"73,365 km",Petrol,1st owner,267000,"EMI ₹5,220/m"
2020,Tata,Tiago,XE PETROL,"57,810 km",Petrol,1st owner,470000,"EMI ₹9,189/m"
2015,Hyundai,i20,Active 1.2 SX,"38,799 km",Petrol,1st owner,579000,"EMI ₹11,322/m"
2012,Maruti,Swift,VDI,"62,829 km",Diesel,2nd owner,342000,"EMI ₹16,099/m"
2023,KIA,SELTOS,HTK 1.5 PETROL,"4,607 km",Petrol,1st owner,1186000,"EMI ₹22,574/m"
2021,Hyundai,NEW,I20 MAGNA 1.2 MT,"33,267 km",Petrol,1st owner,665000,"EMI ₹13,001/m"
2017,Tata,Tiago,XZA PETROL,"86,495 km",Petrol,2nd owner,430999,"EMI ₹8,426/m"
2018,Maruti,Swift,ZXI PLUS AMT,"49,261 km",Petrol,1st owner,634000,"EMI ₹12,404/m"
2018,Hyundai,Elite,i20 ASTA 1.2 (O),"71,312 km",Petrol,1st owner,673000,"EMI ₹13,157/m"
2021,Maruti,Dzire,ZXI,"39,678 km",Petrol,1st owner,785000,"EMI ₹15,343/m"
2023,Maruti,BREZZA,ZXI SMART HYBRID,"22,737 km",Petrol,1st owner,1133000,"EMI ₹21,566/m"
2018,Hyundai,i20,Active 1.2 S,"36,860 km",Petrol,1st owner,677000,"EMI ₹13,226/m"
2016,Honda,City,1.5L I-VTEC SV CVT,"31,972 km",Petrol,1st owner,642000,"EMI ₹12,554/m"
2022,Renault,Kwid,RXL 1.0 (O),"39,385 km",Petrol,1st owner,400000,"EMI ₹7,820/m"
